Name                                          Type        File
Inline-Instance-for-jp-eCheckup-BundleSS-1    Instance    Inline-Instance-for-jp-eCheckup-BundleSS-1-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-10   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-10-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-11   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-11-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-12   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-12-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-13   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-13-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-14   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-14-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-15   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-15-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-16   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-16-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-17   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-17-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-18   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-18-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-19   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-19-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-2    Instance    Inline-Instance-for-jp-eCheckup-BundleSS-2-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-20   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-20-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-21   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-21-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-22   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-22-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-23   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-23-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-24   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-24-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-25   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-25-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-26   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-26-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-27   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-27-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-28   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-28-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-29   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-29-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-3    Instance    Inline-Instance-for-jp-eCheckup-BundleSS-3-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-30   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-30-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-31   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-31-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-32   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-32-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-33   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-33-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-34   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-34-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-35   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-35-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-36   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-36-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-37   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-37-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-38   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-38-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-39   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-39-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-4    Instance    Inline-Instance-for-jp-eCheckup-BundleSS-4-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-40   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-40-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-41   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-41-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-42   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-42-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-43   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-43-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-44   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-44-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-45   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-45-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-46   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-46-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-47   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-47-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-48   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-48-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-49   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-49-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-5    Instance    Inline-Instance-for-jp-eCheckup-BundleSS-5-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-50   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-50-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-51   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-51-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-52   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-52-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-53   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-53-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-54   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-54-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-55   Instance    Inline-Instance-for-jp-eCheckup-BundleSS-55-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-6    Instance    Inline-Instance-for-jp-eCheckup-BundleSS-6-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-7    Instance    Inline-Instance-for-jp-eCheckup-BundleSS-7-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-8    Instance    Inline-Instance-for-jp-eCheckup-BundleSS-8-Instance.fsh
Inline-Instance-for-jp-eCheckup-BundleSS-9    Instance    Inline-Instance-for-jp-eCheckup-BundleSS-9-Instance.fsh
InspectionGroupSpecification                  ValueSet    InspectionGroupSpecification-ValueSet.fsh
InsuredPersonNumber                           Extension   InsuredPersonNumber-Extension.fsh
InsuredPersonSymbol                           Extension   InsuredPersonSymbol-Extension.fsh
InternationalUnitItemCode                     ValueSet    InternationalUnitItemCode-ValueSet.fsh
JLAC10                                        ValueSet    JLAC10-ValueSet.fsh
JLAC10-Specimen                               ValueSet    JLAC10-Specimen-ValueSet.fsh
JapaneseYearConversionJapaneseYearConversion  ValueSet    JapaneseYearConversionJapaneseYearConversion-ValueSet.fsh
Media                                         Profile     Media-Profile.fsh
Observation                                   Profile     Observation-Profile.fsh
OhterAssesmentCategories                      ValueSet    OhterAssesmentCategories-ValueSet.fsh
Organization                                  Profile     Organization-Profile.fsh
Organization2                                 Profile     Organization2-Profile.fsh
Patient                                       Profile     Patient-Profile.fsh
Position                                      Extension   Position-Extension.fsh
PractitionerRole                              Profile     PractitionerRole-Profile.fsh
Practitoner                                   Profile     Practitoner-Profile.fsh
PublishedCriteria                             ValueSet    PublishedCriteria-ValueSet.fsh
ScreeningItem                                 ValueSet    ScreeningItem-ValueSet.fsh
Specimen                                      Profile     Specimen-Profile.fsh
TestResultItem                                ValueSet    TestResultItem-ValueSet.fsh
XMLobservationCode                            ValueSet    XMLobservationCode-ValueSet.fsh
attachementFormat                             ValueSet    attachementFormat-ValueSet.fsh
checkupCardType                               ValueSet    checkupCardType-ValueSet.fsh
checkupProgramServiceCode                     ValueSet    checkupProgramServiceCode-ValueSet.fsh
checkupReportCategory                         ValueSet    checkupReportCategory-ValueSet.fsh
contactRelationship                           ValueSet    contactRelationship-ValueSet.fsh
diagnosisCode-jpm                             ValueSet    diagnosisCode-jpm-ValueSet.fsh
diagnosisCode-kyoukaikenpo                    ValueSet    diagnosisCode-kyoukaikenpo-ValueSet.fsh
diagnosisCode-ningendock2003                  ValueSet    diagnosisCode-ningendock2003-ValueSet.fsh
diagnosisCode-ningendock2008                  ValueSet    diagnosisCode-ningendock2008-ValueSet.fsh
diagnosisCode-ningendock2012                  ValueSet    diagnosisCode-ningendock2012-ValueSet.fsh
diagnosisCodeTypeA                            ValueSet    diagnosisCodeTypeA-ValueSet.fsh
diagnosisCodeTypeB                            ValueSet    diagnosisCodeTypeB-ValueSet.fsh
diagnosisCodeTypeC                            ValueSet    diagnosisCodeTypeC-ValueSet.fsh
diagnosisCodeTypeD                            ValueSet    diagnosisCodeTypeD-ValueSet.fsh
documentType                                  ValueSet    documentType-ValueSet.fsh
encounterCategory                             ValueSet    encounterCategory-ValueSet.fsh
insuranceType                                 ValueSet    insuranceType-ValueSet.fsh
jp-eCheckup-Bundle2SS                         Instance    jp-eCheckup-Bundle2SS-Instance.fsh
jp-eCheckup-Bundle3SS                         Instance    jp-eCheckup-Bundle3SS-Instance.fsh
jp-eCheckup-BundleSS                          Instance    jp-eCheckup-BundleSS-Instance.fsh
jp-eCheckup-Coverage2SS                       Instance    jp-eCheckup-Coverage2SS-Instance.fsh
jp-eCheckup-CoverageSS                        Instance    jp-eCheckup-CoverageSS-Instance.fsh
jp-eCheckup-DiagnosticReportSS                Instance    jp-eCheckup-DiagnosticReportSS-Instance.fsh
jp-eCheckup-DocumentReferenceSS               Instance    jp-eCheckup-DocumentReferenceSS-Instance.fsh
jp-eCheckup-EncounterSS                       Instance    jp-eCheckup-EncounterSS-Instance.fsh
jp-eCheckup-MediaSS                           Instance    jp-eCheckup-MediaSS-Instance.fsh
jp-eCheckup-Observation10SS                   Instance    jp-eCheckup-Observation10SS-Instance.fsh
jp-eCheckup-Observation2-1SS                  Instance    jp-eCheckup-Observation2-1SS-Instance.fsh
jp-eCheckup-Observation2-2SS                  Instance    jp-eCheckup-Observation2-2SS-Instance.fsh
jp-eCheckup-Observation2-3SS                  Instance    jp-eCheckup-Observation2-3SS-Instance.fsh
jp-eCheckup-Observation2SS                    Instance    jp-eCheckup-Observation2SS-Instance.fsh
jp-eCheckup-Observation3SS                    Instance    jp-eCheckup-Observation3SS-Instance.fsh
jp-eCheckup-Observation4SS                    Instance    jp-eCheckup-Observation4SS-Instance.fsh
jp-eCheckup-Observation5SS                    Instance    jp-eCheckup-Observation5SS-Instance.fsh
jp-eCheckup-Observation6SS                    Instance    jp-eCheckup-Observation6SS-Instance.fsh
jp-eCheckup-Observation7SS                    Instance    jp-eCheckup-Observation7SS-Instance.fsh
jp-eCheckup-Observation8SS                    Instance    jp-eCheckup-Observation8SS-Instance.fsh
jp-eCheckup-Observation9SS                    Instance    jp-eCheckup-Observation9SS-Instance.fsh
jp-eCheckup-ObservationSS                     Instance    jp-eCheckup-ObservationSS-Instance.fsh
jp-eCheckup-Organization2SS                   Instance    jp-eCheckup-Organization2SS-Instance.fsh
jp-eCheckup-OrganizationSS                    Instance    jp-eCheckup-OrganizationSS-Instance.fsh
jp-eCheckup-Patient2SS                        Instance    jp-eCheckup-Patient2SS-Instance.fsh
jp-eCheckup-PatientSS                         Instance    jp-eCheckup-PatientSS-Instance.fsh
jp-eCheckup-Practitioner2SS                   Instance    jp-eCheckup-Practitioner2SS-Instance.fsh
jp-eCheckup-PractitionerRoleSS                Instance    jp-eCheckup-PractitionerRoleSS-Instance.fsh
jp-eCheckup-PractitionerSS                    Instance    jp-eCheckup-PractitionerSS-Instance.fsh
jp-eCheckup-SpecimenSS                        Instance    jp-eCheckup-SpecimenSS-Instance.fsh
observationCode                               ValueSet    observationCode-ValueSet.fsh
sectionCode                                   ValueSet    sectionCode-ValueSet.fsh
subscriber-relationship                       ValueSet    subscriber-relationship-ValueSet.fsh
